WARNING: "acemd3" is depricated and will be removed in a future release! Use "acemd" instead
#     Number of terms: 4719
#   Urey-Bradley interactions
#     Number of terms: 593
#     Number of skipped terms (zero force constant): 4126
#   Proper dihedral interations
#     Number of terms: 1760
#     Number of skipped terms (zero force constants): 366
#   Improper dihedral interations
#     Number of terms: 100
#   CMAP interactions
#     Number of terms: 5
#
# Non-bonded interactions
#   Number of exclusions: 14126
#   Lennard-Jones terms
#     Cutoff distance: 9.000 A
#     Switching distance: 7.500 A
#   Coulombic (PME) term
#     Ewald tolerance: 0.000500
#   Using NBFIX
#   No implicit solvent
#
# Constraining hydrogen (X-H) bonds
#   Number of constrained bonds: 7454
#   Making water molecules rigid
#     Number of water molecules: 3564
# Number of constraints: 11018
#
# Repartitioning hydrogen atom mass
#   New hydrogen mass: 4.032 au
#   Number of hydrogen atoms: 7454
#
# Reading box sizes from input.xsc
#
# Creating simulation system
#   Number of particles: 11340
#   Number of degrees of freedom 22999
#   Periodic box size: 50.489 50.491 50.416 A
#
# Integrator
#   Type: velocity Verlet
#   Step size: 4.00 fs
#   Constraint tolerance: 1.0e-06
#
# Thermostat
#   Type: Langevin
#   Target temperature: 350.00 K
#   Friction coefficient: 0.10 ps^-1
#
# Setting up platform: CUDA
# Interactions: 1 2 3 4 5 6 7 7 12
# Platform properties:
#   DeviceIndex: 0
#   DeviceName: NVIDIA GeForce RTX 4050 Laptop GPU
#   UseBlockingSync: false
#   Precision: mixed
#   UseCpuPme: false
#   CudaCompiler: /usr/local/cuda/bin/nvcc
#   TempDirectory: /tmp
#   CudaHostCompiler: 
#   DisablePmeStream: false
#   DeterministicForces: false
#
# Set initial positions from an input file
#
# Simulation restart
#   Restat file: restart.chk
# WARNING: the restart file does not exist!
# WARNING: Unable to restart! Continuing with the initial positions, velocities, simulation box size
#
# Initial velocities
#   Distribution: Maxwell-Boltzmann
#   Temperature: 350.00 K
#
# Optimize platform for MD
#   Number of constraints: 11018
#   Harmonic bond interations
#     Initial number of terms: 7762
#     Optimized number of terms: 308
#   Remaining interactions: 2 3 4 5 6 7 7 12 1
#
# Running simulation
#   Current step: 0
#   Number of steps: 250000
#
# Trajectory output
#   Positions: output.xtc
#   Period: 25000
#   Wrapping: off
#
# Log, trajectory, and restart files are written every 100.000 ps (25000 steps)
# Step       Time         Bond         Angle        Urey-Bradley Dihedral     Improper     CMAP         Non-bonded   Implicit     External     Potential    Kinetic      Total        Temperature  Volume      
#            [ps]         [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [K]          [A^3]       
       25000       100.00     141.4200     366.6892      48.4629      66.0969      20.0659     -23.3688  -34357.7904       0.0000       0.0000  -33738.4243    8021.5536  -25716.8707      351.027    128522.41
# Speed: average  662.18 ns/day, current  662.18 ns/day
# Progress: 10.0, remaining time: 0:01:57, ETA: Tue Jun 11 16:35:10 2024
       50000       200.00     136.5348     342.0873      50.7198      63.9194      25.7694     -17.8070  -34377.2469       0.0000       0.0000  -33776.0232    8018.1426  -25757.8806      350.877    128522.41
# Speed: average  657.42 ns/day, current  652.73 ns/day
# Progress: 20.0, remaining time: 0:01:45, ETA: Tue Jun 11 16:35:11 2024
       75000       300.00     131.4427     338.6138      45.8223      59.4354      20.5557     -23.6678  -34313.2295       0.0000       0.0000  -33741.0273    8011.0241  -25730.0032      350.566    128522.41
# Speed: average  654.93 ns/day, current  650.00 ns/day
# Progress: 30.0, remaining time: 0:01:32, ETA: Tue Jun 11 16:35:12 2024
      100000       400.00     145.2540     324.9359      45.6810      66.9511      24.6573     -20.8798  -34301.2694       0.0000       0.0000  -33714.6699    8013.3435  -25701.3264      350.667    128522.41
# Speed: average  652.46 ns/day, current  645.18 ns/day
# Progress: 40.0, remaining time: 0:01:19, ETA: Tue Jun 11 16:35:12 2024
      125000       500.00     136.7565     352.7093      53.0057      47.7679      23.8257     -22.7611  -34293.5198       0.0000       0.0000  -33702.2158    8091.3928  -25610.8230      354.083    128522.41
# Speed: average  650.99 ns/day, current  645.18 ns/day
# Progress: 50.0, remaining time: 0:01:06, ETA: Tue Jun 11 16:35:12 2024
      150000       600.00     140.8659     321.1552      43.2904      66.5131      20.4534     -23.0773  -34365.6900       0.0000       0.0000  -33796.4894    8044.2639  -25752.2255      352.020    128522.41
# Speed: average  649.45 ns/day, current  641.83 ns/day
# Progress: 60.0, remaining time: 0:00:53, ETA: Tue Jun 11 16:35:13 2024
      175000       700.00     128.6042     334.2314      43.0897      72.8581      23.5080     -18.4268  -34240.9333       0.0000       0.0000  -33657.0686    8003.0780  -25653.9906      350.218    128522.41
# Speed: average  648.07 ns/day, current  639.90 ns/day
# Progress: 70.0, remaining time: 0:00:39, ETA: Tue Jun 11 16:35:13 2024
      200000       800.00     141.4740     342.6701      42.7010      65.7809      26.0229     -20.5907  -34119.7851       0.0000       0.0000  -33521.7270    8088.9822  -25432.7448      353.977    128522.41
# Speed: average  647.03 ns/day, current  639.84 ns/day
# Progress: 80.0, remaining time: 0:00:26, ETA: Tue Jun 11 16:35:13 2024
      225000       900.00     127.5608     355.6236      45.3337      62.9366      22.3692     -19.6384  -34189.1183       0.0000       0.0000  -33594.9327    7996.6400  -25598.2927      349.936    128522.41
# Speed: average  646.21 ns/day, current  639.71 ns/day
# Progress: 90.0, remaining time: 0:00:13, ETA: Tue Jun 11 16:35:13 2024
      250000      1000.00     132.9315     350.8373      49.1385      74.0245      25.3125     -22.0309  -34506.6956       0.0000       0.0000  -33896.4821    8077.3813  -25819.1008      353.470    128522.41
# Speed: average  645.45 ns/day, current  638.72 ns/day
# Progress: 100.0, remaining time: 0:00:00, ETA: Tue Jun 11 16:35:13 2024
# Writing final coordinates to "output.coor"
# Writing final velocities to "output.vel"
# Writing final simulation box to "output.xsc"
#
# Simulation completed!
#
# WARNING: ACEMD was simulating with a non-commercial licence!
#          For commercial use, a commercial licence is required.
#          More details: https://software.acellera.com/acemd
#
