WARNING: "acemd3" is depricated and will be removed in a future release! Use "acemd" instead
#     Number of terms: 4719
#   Urey-Bradley interactions
#     Number of terms: 593
#     Number of skipped terms (zero force constant): 4126
#   Proper dihedral interations
#     Number of terms: 1760
#     Number of skipped terms (zero force constants): 366
#   Improper dihedral interations
#     Number of terms: 100
#   CMAP interactions
#     Number of terms: 5
#
# Non-bonded interactions
#   Number of exclusions: 14126
#   Lennard-Jones terms
#     Cutoff distance: 9.000 A
#     Switching distance: 7.500 A
#   Coulombic (PME) term
#     Ewald tolerance: 0.000500
#   Using NBFIX
#   No implicit solvent
#
# Constraining hydrogen (X-H) bonds
#   Number of constrained bonds: 7454
#   Making water molecules rigid
#     Number of water molecules: 3564
# Number of constraints: 11018
#
# Repartitioning hydrogen atom mass
#   New hydrogen mass: 4.032 au
#   Number of hydrogen atoms: 7454
#
# Reading box sizes from input.xsc
#
# Creating simulation system
#   Number of particles: 11340
#   Number of degrees of freedom 22999
#   Periodic box size: 50.489 50.491 50.416 A
#
# Integrator
#   Type: velocity Verlet
#   Step size: 4.00 fs
#   Constraint tolerance: 1.0e-06
#
# Thermostat
#   Type: Langevin
#   Target temperature: 350.00 K
#   Friction coefficient: 0.10 ps^-1
#
# Setting up platform: CUDA
# Interactions: 1 2 3 4 5 6 7 7 12
# Platform properties:
#   DeviceIndex: 0
#   DeviceName: NVIDIA GeForce RTX 4050 Laptop GPU
#   UseBlockingSync: false
#   Precision: mixed
#   UseCpuPme: false
#   CudaCompiler: /usr/local/cuda/bin/nvcc
#   TempDirectory: /tmp
#   CudaHostCompiler: 
#   DisablePmeStream: false
#   DeterministicForces: false
#
# Set initial positions from an input file
#
# Simulation restart
#   Restat file: restart.chk
# WARNING: the restart file does not exist!
# WARNING: Unable to restart! Continuing with the initial positions, velocities, simulation box size
#
# Initial velocities
#   Distribution: Maxwell-Boltzmann
#   Temperature: 350.00 K
#
# Optimize platform for MD
#   Number of constraints: 11018
#   Harmonic bond interations
#     Initial number of terms: 7762
#     Optimized number of terms: 308
#   Remaining interactions: 2 3 4 5 6 7 7 12 1
#
# Running simulation
#   Current step: 0
#   Number of steps: 250000
#
# Trajectory output
#   Positions: output.xtc
#   Period: 25000
#   Wrapping: off
#
# Log, trajectory, and restart files are written every 100.000 ps (25000 steps)
# Step       Time         Bond         Angle        Urey-Bradley Dihedral     Improper     CMAP         Non-bonded   Implicit     External     Potential    Kinetic      Total        Temperature  Volume      
#            [ps]         [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [K]          [A^3]       
       25000       100.00     135.3536     331.4545      46.5837      73.7519      22.4584     -23.7338  -34458.1687       0.0000       0.0000  -33872.3004    8124.6584  -25747.6420      355.538    128522.41
# Speed: average  636.67 ns/day, current  636.67 ns/day
# Progress: 10.0, remaining time: 0:02:02, ETA: Tue Jun 11 16:39:47 2024
       50000       200.00     139.1265     347.5132      49.0287      57.3884      30.9628     -26.6459  -34179.0862       0.0000       0.0000  -33581.7124    7956.7347  -25624.9778      348.190    128522.41
# Speed: average  637.09 ns/day, current  637.52 ns/day
# Progress: 20.0, remaining time: 0:01:48, ETA: Tue Jun 11 16:39:47 2024
       75000       300.00     143.3137     374.9833      53.5625      52.5644      21.2623     -21.1689  -34420.5699       0.0000       0.0000  -33796.0526    7825.5636  -25970.4890      342.450    128522.41
# Speed: average  637.25 ns/day, current  637.55 ns/day
# Progress: 30.0, remaining time: 0:01:34, ETA: Tue Jun 11 16:39:47 2024
      100000       400.00     137.6376     368.7829      47.5595      56.8646      25.8721     -26.4012  -34194.3204       0.0000       0.0000  -33584.0048    7881.1147  -25702.8901      344.881    128522.41
# Speed: average  637.63 ns/day, current  638.81 ns/day
# Progress: 40.0, remaining time: 0:01:21, ETA: Tue Jun 11 16:39:46 2024
      125000       500.00     135.7611     342.9547      49.3582      61.6210      23.6586     -24.3878  -34278.8140       0.0000       0.0000  -33689.8482    7962.9671  -25726.8811      348.463    128522.41
# Speed: average  637.60 ns/day, current  637.48 ns/day
# Progress: 50.0, remaining time: 0:01:07, ETA: Tue Jun 11 16:39:46 2024
      150000       600.00     139.1435     362.3667      49.7545      47.6470      15.2903     -18.8188  -34439.6355       0.0000       0.0000  -33844.2523    7913.2789  -25930.9734      346.288    128522.41
# Speed: average  637.62 ns/day, current  637.71 ns/day
# Progress: 60.0, remaining time: 0:00:54, ETA: Tue Jun 11 16:39:46 2024
      175000       700.00     132.2504     359.4944      49.3511      68.0902      29.4456     -20.0096  -34342.5839       0.0000       0.0000  -33723.9618    7959.1388  -25764.8230      348.295    128522.41
# Speed: average  637.25 ns/day, current  635.02 ns/day
# Progress: 70.0, remaining time: 0:00:40, ETA: Tue Jun 11 16:39:47 2024
      200000       800.00     149.9833     373.0997      50.2925      56.6886      26.2167     -20.5969  -34408.5347       0.0000       0.0000  -33772.8508    8111.3756  -25661.4752      354.957    128522.41
# Speed: average  636.91 ns/day, current  634.52 ns/day
# Progress: 80.0, remaining time: 0:00:27, ETA: Tue Jun 11 16:39:47 2024
      225000       900.00     154.1733     344.9260      52.9692      52.0226      22.5471     -22.2782  -34360.0594       0.0000       0.0000  -33755.6994    7870.8442  -25884.8553      344.431    128522.41
# Speed: average  636.50 ns/day, current  633.28 ns/day
# Progress: 90.0, remaining time: 0:00:13, ETA: Tue Jun 11 16:39:47 2024
      250000      1000.00     150.0194     341.4718      43.6607      69.4688      29.5263     -24.4942  -34290.7921       0.0000       0.0000  -33681.1393    7912.5239  -25768.6154      346.255    128522.41
# Speed: average  636.24 ns/day, current  633.95 ns/day
# Progress: 100.0, remaining time: 0:00:00, ETA: Tue Jun 11 16:39:47 2024
# Writing final coordinates to "output.coor"
# Writing final velocities to "output.vel"
# Writing final simulation box to "output.xsc"
#
# Simulation completed!
#
# WARNING: ACEMD was simulating with a non-commercial licence!
#          For commercial use, a commercial licence is required.
#          More details: https://software.acellera.com/acemd
#
