WARNING: "acemd3" is depricated and will be removed in a future release! Use "acemd" instead
#     Number of terms: 4719
#   Urey-Bradley interactions
#     Number of terms: 593
#     Number of skipped terms (zero force constant): 4126
#   Proper dihedral interations
#     Number of terms: 1760
#     Number of skipped terms (zero force constants): 366
#   Improper dihedral interations
#     Number of terms: 100
#   CMAP interactions
#     Number of terms: 5
#
# Non-bonded interactions
#   Number of exclusions: 14126
#   Lennard-Jones terms
#     Cutoff distance: 9.000 A
#     Switching distance: 7.500 A
#   Coulombic (PME) term
#     Ewald tolerance: 0.000500
#   Using NBFIX
#   No implicit solvent
#
# Constraining hydrogen (X-H) bonds
#   Number of constrained bonds: 7454
#   Making water molecules rigid
#     Number of water molecules: 3564
# Number of constraints: 11018
#
# Repartitioning hydrogen atom mass
#   New hydrogen mass: 4.032 au
#   Number of hydrogen atoms: 7454
#
# Reading box sizes from input.xsc
#
# Creating simulation system
#   Number of particles: 11340
#   Number of degrees of freedom 22999
#   Periodic box size: 50.489 50.491 50.416 A
#
# Integrator
#   Type: velocity Verlet
#   Step size: 4.00 fs
#   Constraint tolerance: 1.0e-06
#
# Thermostat
#   Type: Langevin
#   Target temperature: 350.00 K
#   Friction coefficient: 0.10 ps^-1
#
# Setting up platform: CUDA
# Interactions: 1 2 3 4 5 6 7 7 12
# Platform properties:
#   DeviceIndex: 0
#   DeviceName: NVIDIA GeForce RTX 4050 Laptop GPU
#   UseBlockingSync: false
#   Precision: mixed
#   UseCpuPme: false
#   CudaCompiler: /usr/local/cuda/bin/nvcc
#   TempDirectory: /tmp
#   CudaHostCompiler: 
#   DisablePmeStream: false
#   DeterministicForces: false
#
# Set initial positions from an input file
#
# Simulation restart
#   Restat file: restart.chk
# WARNING: the restart file does not exist!
# WARNING: Unable to restart! Continuing with the initial positions, velocities, simulation box size
#
# Initial velocities
#   Distribution: Maxwell-Boltzmann
#   Temperature: 350.00 K
#
# Optimize platform for MD
#   Number of constraints: 11018
#   Harmonic bond interations
#     Initial number of terms: 7762
#     Optimized number of terms: 308
#   Remaining interactions: 2 3 4 5 6 7 7 12 1
#
# Running simulation
#   Current step: 0
#   Number of steps: 250000
#
# Trajectory output
#   Positions: output.xtc
#   Period: 25000
#   Wrapping: off
#
# Log, trajectory, and restart files are written every 100.000 ps (25000 steps)
# Step       Time         Bond         Angle        Urey-Bradley Dihedral     Improper     CMAP         Non-bonded   Implicit     External     Potential    Kinetic      Total        Temperature  Volume      
#            [ps]         [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [K]          [A^3]       
       25000       100.00     126.8384     339.9665      47.3709      54.7410      25.5820     -23.4379  -34338.0860       0.0000       0.0000  -33767.0251    7966.4243  -25800.6008      348.614    128522.41
# Speed: average  639.19 ns/day, current  639.19 ns/day
# Progress: 10.0, remaining time: 0:02:01, ETA: Tue Jun 11 16:42:03 2024
       50000       200.00     150.1578     343.3448      42.3296      63.9831      22.0181     -20.8503  -34458.6630       0.0000       0.0000  -33857.6799    7960.5688  -25897.1111      348.358    128522.41
# Speed: average  638.83 ns/day, current  638.48 ns/day
# Progress: 20.0, remaining time: 0:01:48, ETA: Tue Jun 11 16:42:03 2024
       75000       300.00     142.5451     364.5368      52.3761      69.0681      29.8967     -20.1134  -34258.8878       0.0000       0.0000  -33620.5783    8100.6302  -25519.9481      354.487    128522.41
# Speed: average  638.31 ns/day, current  637.26 ns/day
# Progress: 30.0, remaining time: 0:01:34, ETA: Tue Jun 11 16:42:03 2024
      100000       400.00     143.3734     335.8165      47.5981      80.4188      25.4722     -21.0451  -34289.5485       0.0000       0.0000  -33677.9147    7988.5755  -25689.3392      349.583    128522.41
# Speed: average  638.01 ns/day, current  637.12 ns/day
# Progress: 40.0, remaining time: 0:01:21, ETA: Tue Jun 11 16:42:03 2024
      125000       500.00     122.4864     369.1761      48.9424      56.7959      22.8335     -17.9421  -34205.1056       0.0000       0.0000  -33602.8134    8042.4897  -25560.3237      351.943    128522.41
# Speed: average  637.33 ns/day, current  634.64 ns/day
# Progress: 50.0, remaining time: 0:01:07, ETA: Tue Jun 11 16:42:04 2024
      150000       600.00     150.9414     347.8358      44.7427      68.2415      25.4721     -19.9726  -34398.2205       0.0000       0.0000  -33780.9596    8085.5829  -25695.3767      353.828    128522.41
# Speed: average  636.72 ns/day, current  633.65 ns/day
# Progress: 60.0, remaining time: 0:00:54, ETA: Tue Jun 11 16:42:04 2024
      175000       700.00     137.0345     318.6668      45.8156      66.7715      26.9627     -20.9654  -34405.1548       0.0000       0.0000  -33830.8692    7969.6528  -25861.2164      348.755    128522.41
# Speed: average  636.34 ns/day, current  634.05 ns/day
# Progress: 70.0, remaining time: 0:00:40, ETA: Tue Jun 11 16:42:04 2024
      200000       800.00     156.3470     333.5371      49.3770      65.0304      22.7875     -20.7665  -34378.8794       0.0000       0.0000  -33772.5669    8019.2184  -25753.3485      350.924    128522.41
# Speed: average  636.27 ns/day, current  635.81 ns/day
# Progress: 80.0, remaining time: 0:00:27, ETA: Tue Jun 11 16:42:04 2024
      225000       900.00     132.1366     330.4114      42.6340      63.6011      23.6681     -20.6080  -34246.9620       0.0000       0.0000  -33675.1187    7894.6762  -25780.4425      345.474    128522.41
# Speed: average  636.19 ns/day, current  635.56 ns/day
# Progress: 90.0, remaining time: 0:00:13, ETA: Tue Jun 11 16:42:04 2024
      250000      1000.00     133.1587     320.2468      48.5098      81.0019      23.9653     -21.5512  -34272.6078       0.0000       0.0000  -33687.2766    7961.8064  -25725.4702      348.412    128522.41
# Speed: average  636.04 ns/day, current  634.71 ns/day
# Progress: 100.0, remaining time: 0:00:00, ETA: Tue Jun 11 16:42:04 2024
# Writing final coordinates to "output.coor"
# Writing final velocities to "output.vel"
# Writing final simulation box to "output.xsc"
#
# Simulation completed!
#
# WARNING: ACEMD was simulating with a non-commercial licence!
#          For commercial use, a commercial licence is required.
#          More details: https://software.acellera.com/acemd
#
