WARNING: "acemd3" is depricated and will be removed in a future release! Use "acemd" instead
#     Number of terms: 4719
#   Urey-Bradley interactions
#     Number of terms: 593
#     Number of skipped terms (zero force constant): 4126
#   Proper dihedral interations
#     Number of terms: 1760
#     Number of skipped terms (zero force constants): 366
#   Improper dihedral interations
#     Number of terms: 100
#   CMAP interactions
#     Number of terms: 5
#
# Non-bonded interactions
#   Number of exclusions: 14126
#   Lennard-Jones terms
#     Cutoff distance: 9.000 A
#     Switching distance: 7.500 A
#   Coulombic (PME) term
#     Ewald tolerance: 0.000500
#   Using NBFIX
#   No implicit solvent
#
# Constraining hydrogen (X-H) bonds
#   Number of constrained bonds: 7454
#   Making water molecules rigid
#     Number of water molecules: 3564
# Number of constraints: 11018
#
# Repartitioning hydrogen atom mass
#   New hydrogen mass: 4.032 au
#   Number of hydrogen atoms: 7454
#
# Reading box sizes from input.xsc
#
# Creating simulation system
#   Number of particles: 11340
#   Number of degrees of freedom 22999
#   Periodic box size: 50.489 50.491 50.416 A
#
# Integrator
#   Type: velocity Verlet
#   Step size: 4.00 fs
#   Constraint tolerance: 1.0e-06
#
# Thermostat
#   Type: Langevin
#   Target temperature: 350.00 K
#   Friction coefficient: 0.10 ps^-1
#
# Setting up platform: CUDA
# Interactions: 1 2 3 4 5 6 7 7 12
# Platform properties:
#   DeviceIndex: 0
#   DeviceName: NVIDIA GeForce RTX 4050 Laptop GPU
#   UseBlockingSync: false
#   Precision: mixed
#   UseCpuPme: false
#   CudaCompiler: /usr/local/cuda/bin/nvcc
#   TempDirectory: /tmp
#   CudaHostCompiler: 
#   DisablePmeStream: false
#   DeterministicForces: false
#
# Set initial positions from an input file
#
# Simulation restart
#   Restat file: restart.chk
# WARNING: the restart file does not exist!
# WARNING: Unable to restart! Continuing with the initial positions, velocities, simulation box size
#
# Initial velocities
#   Distribution: Maxwell-Boltzmann
#   Temperature: 350.00 K
#
# Optimize platform for MD
#   Number of constraints: 11018
#   Harmonic bond interations
#     Initial number of terms: 7762
#     Optimized number of terms: 308
#   Remaining interactions: 2 3 4 5 6 7 7 12 1
#
# Running simulation
#   Current step: 0
#   Number of steps: 250000
#
# Trajectory output
#   Positions: output.xtc
#   Period: 25000
#   Wrapping: off
#
# Log, trajectory, and restart files are written every 100.000 ps (25000 steps)
# Step       Time         Bond         Angle        Urey-Bradley Dihedral     Improper     CMAP         Non-bonded   Implicit     External     Potential    Kinetic      Total        Temperature  Volume      
#            [ps]         [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [K]          [A^3]       
       25000       100.00     151.1669     370.6191      51.3326      54.5992      21.7005     -24.8726  -34363.0071       0.0000       0.0000  -33738.4614    7988.5924  -25749.8690      349.584    128522.41
# Speed: average  634.66 ns/day, current  634.66 ns/day
# Progress: 10.0, remaining time: 0:02:02, ETA: Tue Jun 11 16:48:55 2024
       50000       200.00     135.6608     356.4916      45.6554      63.5421      22.9244     -23.2037  -34211.7342       0.0000       0.0000  -33610.6636    8025.6452  -25585.0184      351.206    128522.41
# Speed: average  636.18 ns/day, current  637.70 ns/day
# Progress: 20.0, remaining time: 0:01:48, ETA: Tue Jun 11 16:48:55 2024
       75000       300.00     155.5105     349.8252      50.8750      70.6103      19.6109     -22.7880  -34233.9342       0.0000       0.0000  -33610.2903    8000.9249  -25609.3654      350.124    128522.41
# Speed: average  635.97 ns/day, current  635.55 ns/day
# Progress: 30.0, remaining time: 0:01:35, ETA: Tue Jun 11 16:48:55 2024
      100000       400.00     137.4889     345.2835      50.7180      66.7044      24.1046     -18.2883  -34312.4713       0.0000       0.0000  -33706.4603    7976.5666  -25729.8936      349.058    128522.41
# Speed: average  634.87 ns/day, current  631.60 ns/day
# Progress: 40.0, remaining time: 0:01:21, ETA: Tue Jun 11 16:48:55 2024
      125000       500.00     140.5920     349.9853      52.0570      64.8362      20.0479     -23.9850  -34268.2362       0.0000       0.0000  -33664.7029    8006.0231  -25658.6798      350.347    128522.41
# Speed: average  634.53 ns/day, current  633.16 ns/day
# Progress: 50.0, remaining time: 0:01:08, ETA: Tue Jun 11 16:48:55 2024
      150000       600.00     133.0956     347.7316      49.7531      66.6545      26.1118     -20.1131  -34074.9107       0.0000       0.0000  -33471.6771    7976.3226  -25495.3545      349.047    128522.41
# Speed: average  634.57 ns/day, current  634.81 ns/day
# Progress: 60.0, remaining time: 0:00:54, ETA: Tue Jun 11 16:48:55 2024
      175000       700.00     133.2437     345.6509      50.6553      71.4670      29.3036     -22.6627  -34302.8938       0.0000       0.0000  -33695.2360    7883.9912  -25811.2448      345.007    128522.41
# Speed: average  634.52 ns/day, current  634.21 ns/day
# Progress: 70.0, remaining time: 0:00:40, ETA: Tue Jun 11 16:48:55 2024
      200000       800.00     135.1104     363.1063      48.9769      61.2974      26.7153     -26.4899  -34432.3083       0.0000       0.0000  -33823.5919    7894.6251  -25928.9669      345.472    128522.41
# Speed: average  634.40 ns/day, current  633.54 ns/day
# Progress: 80.0, remaining time: 0:00:27, ETA: Tue Jun 11 16:48:56 2024
      225000       900.00     135.6901     304.6684      46.5561      68.2257      18.3677     -22.9053  -34343.1101       0.0000       0.0000  -33792.5075    8076.1406  -25716.3669      353.415    128522.41
# Speed: average  634.57 ns/day, current  635.99 ns/day
# Progress: 90.0, remaining time: 0:00:13, ETA: Tue Jun 11 16:48:55 2024
      250000      1000.00     140.0882     354.2468      49.3638      70.3508      23.6370     -24.3641  -34224.5651       0.0000       0.0000  -33611.2425    8038.9191  -25572.3234      351.786    128522.41
# Speed: average  634.75 ns/day, current  636.33 ns/day
# Progress: 100.0, remaining time: 0:00:00, ETA: Tue Jun 11 16:48:55 2024
# Writing final coordinates to "output.coor"
# Writing final velocities to "output.vel"
# Writing final simulation box to "output.xsc"
#
# Simulation completed!
#
# WARNING: ACEMD was simulating with a non-commercial licence!
#          For commercial use, a commercial licence is required.
#          More details: https://software.acellera.com/acemd
#
