WARNING: "acemd3" is depricated and will be removed in a future release! Use "acemd" instead
#     Number of terms: 4719
#   Urey-Bradley interactions
#     Number of terms: 593
#     Number of skipped terms (zero force constant): 4126
#   Proper dihedral interations
#     Number of terms: 1760
#     Number of skipped terms (zero force constants): 366
#   Improper dihedral interations
#     Number of terms: 100
#   CMAP interactions
#     Number of terms: 5
#
# Non-bonded interactions
#   Number of exclusions: 14126
#   Lennard-Jones terms
#     Cutoff distance: 9.000 A
#     Switching distance: 7.500 A
#   Coulombic (PME) term
#     Ewald tolerance: 0.000500
#   Using NBFIX
#   No implicit solvent
#
# Constraining hydrogen (X-H) bonds
#   Number of constrained bonds: 7454
#   Making water molecules rigid
#     Number of water molecules: 3564
# Number of constraints: 11018
#
# Repartitioning hydrogen atom mass
#   New hydrogen mass: 4.032 au
#   Number of hydrogen atoms: 7454
#
# Reading box sizes from input.xsc
#
# Creating simulation system
#   Number of particles: 11340
#   Number of degrees of freedom 22999
#   Periodic box size: 50.489 50.491 50.416 A
#
# Integrator
#   Type: velocity Verlet
#   Step size: 4.00 fs
#   Constraint tolerance: 1.0e-06
#
# Thermostat
#   Type: Langevin
#   Target temperature: 350.00 K
#   Friction coefficient: 0.10 ps^-1
#
# Setting up platform: CUDA
# Interactions: 1 2 3 4 5 6 7 7 12
# Platform properties:
#   DeviceIndex: 0
#   DeviceName: NVIDIA GeForce RTX 4050 Laptop GPU
#   UseBlockingSync: false
#   Precision: mixed
#   UseCpuPme: false
#   CudaCompiler: /usr/local/cuda/bin/nvcc
#   TempDirectory: /tmp
#   CudaHostCompiler: 
#   DisablePmeStream: false
#   DeterministicForces: false
#
# Set initial positions from an input file
#
# Simulation restart
#   Restat file: restart.chk
# WARNING: the restart file does not exist!
# WARNING: Unable to restart! Continuing with the initial positions, velocities, simulation box size
#
# Initial velocities
#   Distribution: Maxwell-Boltzmann
#   Temperature: 350.00 K
#
# Optimize platform for MD
#   Number of constraints: 11018
#   Harmonic bond interations
#     Initial number of terms: 7762
#     Optimized number of terms: 308
#   Remaining interactions: 2 3 4 5 6 7 7 12 1
#
# Running simulation
#   Current step: 0
#   Number of steps: 250000
#
# Trajectory output
#   Positions: output.xtc
#   Period: 25000
#   Wrapping: off
#
# Log, trajectory, and restart files are written every 100.000 ps (25000 steps)
# Step       Time         Bond         Angle        Urey-Bradley Dihedral     Improper     CMAP         Non-bonded   Implicit     External     Potential    Kinetic      Total        Temperature  Volume      
#            [ps]         [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [K]          [A^3]       
       25000       100.00     133.1424     336.3987      45.4078      54.8514      27.9802     -21.4984  -34307.9035       0.0000       0.0000  -33731.6214    7911.0962  -25820.5252      346.193    128522.41
# Speed: average  635.03 ns/day, current  635.03 ns/day
# Progress: 10.0, remaining time: 0:02:02, ETA: Tue Jun 11 16:46:38 2024
       50000       200.00     123.9632     364.4024      48.1277      65.2703      22.9731     -26.1036  -34244.7622       0.0000       0.0000  -33646.1291    8004.2828  -25641.8463      350.271    128522.41
# Speed: average  634.83 ns/day, current  634.64 ns/day
# Progress: 20.0, remaining time: 0:01:48, ETA: Tue Jun 11 16:46:38 2024
       75000       300.00     136.3186     342.9534      47.1989      72.8574      20.8674     -23.3522  -34237.0401       0.0000       0.0000  -33640.1965    8080.1821  -25560.0144      353.592    128522.41
# Speed: average  634.33 ns/day, current  633.33 ns/day
# Progress: 30.0, remaining time: 0:01:35, ETA: Tue Jun 11 16:46:38 2024
      100000       400.00     144.6000     390.8144      49.9913      80.6957      34.8848     -25.1226  -34226.9266       0.0000       0.0000  -33551.0630    7980.7915  -25570.2716      349.243    128522.41
# Speed: average  633.93 ns/day, current  632.72 ns/day
# Progress: 40.0, remaining time: 0:01:21, ETA: Tue Jun 11 16:46:38 2024
      125000       500.00     136.2151     335.5087      43.0075      69.9840      20.4552     -24.7475  -34304.4673       0.0000       0.0000  -33724.0442    8027.8347  -25696.2096      351.301    128522.41
# Speed: average  633.63 ns/day, current  632.42 ns/day
# Progress: 50.0, remaining time: 0:01:08, ETA: Tue Jun 11 16:46:38 2024
      150000       600.00     129.1787     344.2201      48.6347      81.5947      25.7060     -25.3213  -34320.0529       0.0000       0.0000  -33716.0400    7844.1329  -25871.9071      343.263    128522.41
# Speed: average  633.48 ns/day, current  632.74 ns/day
# Progress: 60.0, remaining time: 0:00:54, ETA: Tue Jun 11 16:46:38 2024
      175000       700.00     139.2179     343.5584      48.7438      68.7677      24.8377     -20.4303  -34296.1858       0.0000       0.0000  -33691.4907    7994.5445  -25696.9462      349.845    128522.41
# Speed: average  633.42 ns/day, current  633.08 ns/day
# Progress: 70.0, remaining time: 0:00:40, ETA: Tue Jun 11 16:46:38 2024
      200000       800.00     160.1935     360.8254      48.1069      76.1938      25.4000     -22.3828  -34263.8606       0.0000       0.0000  -33615.5238    8170.4197  -25445.1041      357.541    128522.41
# Speed: average  633.42 ns/day, current  633.40 ns/day
# Progress: 80.0, remaining time: 0:00:27, ETA: Tue Jun 11 16:46:38 2024
      225000       900.00     142.0221     366.0145      50.4694      70.3751      27.8822     -24.2382  -34468.8846       0.0000       0.0000  -33836.3597    8012.7290  -25823.6307      350.640    128522.41
# Speed: average  633.49 ns/day, current  634.03 ns/day
# Progress: 90.0, remaining time: 0:00:13, ETA: Tue Jun 11 16:46:38 2024
      250000      1000.00     144.2050     325.7191      45.9695      81.8474      36.2987     -25.4188  -34146.7604       0.0000       0.0000  -33538.1396    8025.9301  -25512.2095      351.218    128522.41
# Speed: average  633.60 ns/day, current  634.60 ns/day
# Progress: 100.0, remaining time: 0:00:00, ETA: Tue Jun 11 16:46:38 2024
# Writing final coordinates to "output.coor"
# Writing final velocities to "output.vel"
# Writing final simulation box to "output.xsc"
#
# Simulation completed!
#
# WARNING: ACEMD was simulating with a non-commercial licence!
#          For commercial use, a commercial licence is required.
#          More details: https://software.acellera.com/acemd
#
