WARNING: "acemd3" is depricated and will be removed in a future release! Use "acemd" instead
#     Number of terms: 4719
#   Urey-Bradley interactions
#     Number of terms: 593
#     Number of skipped terms (zero force constant): 4126
#   Proper dihedral interations
#     Number of terms: 1760
#     Number of skipped terms (zero force constants): 366
#   Improper dihedral interations
#     Number of terms: 100
#   CMAP interactions
#     Number of terms: 5
#
# Non-bonded interactions
#   Number of exclusions: 14126
#   Lennard-Jones terms
#     Cutoff distance: 9.000 A
#     Switching distance: 7.500 A
#   Coulombic (PME) term
#     Ewald tolerance: 0.000500
#   Using NBFIX
#   No implicit solvent
#
# Constraining hydrogen (X-H) bonds
#   Number of constrained bonds: 7454
#   Making water molecules rigid
#     Number of water molecules: 3564
# Number of constraints: 11018
#
# Repartitioning hydrogen atom mass
#   New hydrogen mass: 4.032 au
#   Number of hydrogen atoms: 7454
#
# Reading box sizes from input.xsc
#
# Creating simulation system
#   Number of particles: 11340
#   Number of degrees of freedom 22999
#   Periodic box size: 50.489 50.491 50.416 A
#
# Integrator
#   Type: velocity Verlet
#   Step size: 4.00 fs
#   Constraint tolerance: 1.0e-06
#
# Thermostat
#   Type: Langevin
#   Target temperature: 350.00 K
#   Friction coefficient: 0.10 ps^-1
#
# Setting up platform: CUDA
# Interactions: 1 2 3 4 5 6 7 7 12
# Platform properties:
#   DeviceIndex: 0
#   DeviceName: NVIDIA GeForce RTX 4050 Laptop GPU
#   UseBlockingSync: false
#   Precision: mixed
#   UseCpuPme: false
#   CudaCompiler: /usr/local/cuda/bin/nvcc
#   TempDirectory: /tmp
#   CudaHostCompiler: 
#   DisablePmeStream: false
#   DeterministicForces: false
#
# Set initial positions from an input file
#
# Simulation restart
#   Restat file: restart.chk
# WARNING: the restart file does not exist!
# WARNING: Unable to restart! Continuing with the initial positions, velocities, simulation box size
#
# Initial velocities
#   Distribution: Maxwell-Boltzmann
#   Temperature: 350.00 K
#
# Optimize platform for MD
#   Number of constraints: 11018
#   Harmonic bond interations
#     Initial number of terms: 7762
#     Optimized number of terms: 308
#   Remaining interactions: 2 3 4 5 6 7 7 12 1
#
# Running simulation
#   Current step: 0
#   Number of steps: 250000
#
# Trajectory output
#   Positions: output.xtc
#   Period: 25000
#   Wrapping: off
#
# Log, trajectory, and restart files are written every 100.000 ps (25000 steps)
# Step       Time         Bond         Angle        Urey-Bradley Dihedral     Improper     CMAP         Non-bonded   Implicit     External     Potential    Kinetic      Total        Temperature  Volume      
#            [ps]         [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [K]          [A^3]       
       25000       100.00     138.4300     325.0893      49.8885      74.0765      23.7292     -23.1662  -34217.9639       0.0000       0.0000  -33629.9166    8026.2086  -25603.7081      351.230    128522.41
# Speed: average  639.17 ns/day, current  639.17 ns/day
# Progress: 10.0, remaining time: 0:02:01, ETA: Tue Jun 11 16:37:30 2024
       50000       200.00     160.2157     351.1029      43.9763      66.1935      24.1624     -27.8786  -34332.0315       0.0000       0.0000  -33714.2593    8095.6764  -25618.5829      354.270    128522.41
# Speed: average  639.75 ns/day, current  640.33 ns/day
# Progress: 20.0, remaining time: 0:01:48, ETA: Tue Jun 11 16:37:30 2024
       75000       300.00     138.0300     363.8314      52.0726      54.7917      19.4351     -24.1509  -34296.9437       0.0000       0.0000  -33692.9338    8011.5058  -25681.4280      350.587    128522.41
# Speed: average  639.71 ns/day, current  639.62 ns/day
# Progress: 30.0, remaining time: 0:01:34, ETA: Tue Jun 11 16:37:30 2024
      100000       400.00     151.8447     338.5674      49.6574      70.7439      22.0283     -27.7565  -34456.6178       0.0000       0.0000  -33851.5326    8052.7334  -25798.7992      352.391    128522.41
# Speed: average  639.70 ns/day, current  639.68 ns/day
# Progress: 40.0, remaining time: 0:01:21, ETA: Tue Jun 11 16:37:30 2024
      125000       500.00     129.4284     321.7087      48.9654      70.6512      26.1681     -18.9958  -34101.3632       0.0000       0.0000  -33523.4372    8018.3976  -25505.0396      350.888    128522.41
# Speed: average  639.44 ns/day, current  638.43 ns/day
# Progress: 50.0, remaining time: 0:01:07, ETA: Tue Jun 11 16:37:30 2024
      150000       600.00     129.1686     350.5573      50.3591      67.8319      28.8079     -27.3299  -34292.6990       0.0000       0.0000  -33693.3041    7930.5511  -25762.7530      347.044    128522.41
# Speed: average  639.47 ns/day, current  639.62 ns/day
# Progress: 60.0, remaining time: 0:00:54, ETA: Tue Jun 11 16:37:30 2024
      175000       700.00     141.4658     343.5873      51.5377      64.0656      23.2634     -25.7182  -34301.0196       0.0000       0.0000  -33702.8179    7958.5401  -25744.2779      348.269    128522.41
# Speed: average  639.43 ns/day, current  639.13 ns/day
# Progress: 70.0, remaining time: 0:00:40, ETA: Tue Jun 11 16:37:30 2024
      200000       800.00     147.9870     319.8042      52.2643      81.9753      32.2711     -23.6011  -34409.1955       0.0000       0.0000  -33798.4949    7942.1201  -25856.3748      347.550    128522.41
# Speed: average  639.50 ns/day, current  640.01 ns/day
# Progress: 80.0, remaining time: 0:00:27, ETA: Tue Jun 11 16:37:30 2024
      225000       900.00     146.2293     353.9047      49.0668      61.9883      28.7935     -16.2934  -34467.8528       0.0000       0.0000  -33844.1636    8026.1588  -25818.0048      351.228    128522.41
# Speed: average  639.52 ns/day, current  639.67 ns/day
# Progress: 90.0, remaining time: 0:00:13, ETA: Tue Jun 11 16:37:30 2024
      250000      1000.00     147.8006     335.4210      45.9658      63.2337      20.6215     -19.0386  -34331.8990       0.0000       0.0000  -33737.8950    7926.3072  -25811.5878      346.858    128522.41
# Speed: average  639.29 ns/day, current  637.29 ns/day
# Progress: 100.0, remaining time: 0:00:00, ETA: Tue Jun 11 16:37:30 2024
# Writing final coordinates to "output.coor"
# Writing final velocities to "output.vel"
# Writing final simulation box to "output.xsc"
#
# Simulation completed!
#
# WARNING: ACEMD was simulating with a non-commercial licence!
#          For commercial use, a commercial licence is required.
#          More details: https://software.acellera.com/acemd
#
