WARNING: "acemd3" is depricated and will be removed in a future release! Use "acemd" instead
#     Number of terms: 4719
#   Urey-Bradley interactions
#     Number of terms: 593
#     Number of skipped terms (zero force constant): 4126
#   Proper dihedral interations
#     Number of terms: 1760
#     Number of skipped terms (zero force constants): 366
#   Improper dihedral interations
#     Number of terms: 100
#   CMAP interactions
#     Number of terms: 5
#
# Non-bonded interactions
#   Number of exclusions: 14126
#   Lennard-Jones terms
#     Cutoff distance: 9.000 A
#     Switching distance: 7.500 A
#   Coulombic (PME) term
#     Ewald tolerance: 0.000500
#   Using NBFIX
#   No implicit solvent
#
# Constraining hydrogen (X-H) bonds
#   Number of constrained bonds: 7454
#   Making water molecules rigid
#     Number of water molecules: 3564
# Number of constraints: 11018
#
# Repartitioning hydrogen atom mass
#   New hydrogen mass: 4.032 au
#   Number of hydrogen atoms: 7454
#
# Reading box sizes from input.xsc
#
# Creating simulation system
#   Number of particles: 11340
#   Number of degrees of freedom 22999
#   Periodic box size: 50.489 50.491 50.416 A
#
# Integrator
#   Type: velocity Verlet
#   Step size: 4.00 fs
#   Constraint tolerance: 1.0e-06
#
# Thermostat
#   Type: Langevin
#   Target temperature: 350.00 K
#   Friction coefficient: 0.10 ps^-1
#
# Setting up platform: CUDA
# Interactions: 1 2 3 4 5 6 7 7 12
# Platform properties:
#   DeviceIndex: 0
#   DeviceName: NVIDIA GeForce RTX 4050 Laptop GPU
#   UseBlockingSync: false
#   Precision: mixed
#   UseCpuPme: false
#   CudaCompiler: /usr/local/cuda/bin/nvcc
#   TempDirectory: /tmp
#   CudaHostCompiler: 
#   DisablePmeStream: false
#   DeterministicForces: false
#
# Set initial positions from an input file
#
# Simulation restart
#   Restat file: restart.chk
# WARNING: the restart file does not exist!
# WARNING: Unable to restart! Continuing with the initial positions, velocities, simulation box size
#
# Initial velocities
#   Distribution: Maxwell-Boltzmann
#   Temperature: 350.00 K
#
# Optimize platform for MD
#   Number of constraints: 11018
#   Harmonic bond interations
#     Initial number of terms: 7762
#     Optimized number of terms: 308
#   Remaining interactions: 2 3 4 5 6 7 7 12 1
#
# Running simulation
#   Current step: 0
#   Number of steps: 250000
#
# Trajectory output
#   Positions: output.xtc
#   Period: 25000
#   Wrapping: off
#
# Log, trajectory, and restart files are written every 100.000 ps (25000 steps)
# Step       Time         Bond         Angle        Urey-Bradley Dihedral     Improper     CMAP         Non-bonded   Implicit     External     Potential    Kinetic      Total        Temperature  Volume      
#            [ps]         [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [kcal/mol]   [K]          [A^3]       
       25000       100.00     133.8941     358.1361      47.1143      59.4738      23.9965     -20.6418  -34399.4316       0.0000       0.0000  -33797.4585    8051.6732  -25745.7853      352.345    128522.41
# Speed: average  636.66 ns/day, current  636.66 ns/day
# Progress: 10.0, remaining time: 0:02:02, ETA: Tue Jun 11 16:44:21 2024
       50000       200.00     125.7356     344.9310      46.4837      60.7270      30.9728     -26.3695  -34244.3117       0.0000       0.0000  -33661.8312    8007.7954  -25654.0358      350.424    128522.41
# Speed: average  636.16 ns/day, current  635.66 ns/day
# Progress: 20.0, remaining time: 0:01:48, ETA: Tue Jun 11 16:44:21 2024
       75000       300.00     134.9644     336.2450      48.8734      68.7775      18.8040     -26.9289  -34270.3999       0.0000       0.0000  -33689.6645    7931.1890  -25758.4755      347.072    128522.41
# Speed: average  636.06 ns/day, current  635.86 ns/day
# Progress: 30.0, remaining time: 0:01:35, ETA: Tue Jun 11 16:44:21 2024
      100000       400.00     153.7240     353.0806      50.4372      63.2970      19.5779     -25.5688  -34324.6284       0.0000       0.0000  -33710.0806    7877.9211  -25832.1595      344.741    128522.41
# Speed: average  635.70 ns/day, current  634.64 ns/day
# Progress: 40.0, remaining time: 0:01:21, ETA: Tue Jun 11 16:44:21 2024
      125000       500.00     133.9113     349.9071      47.8437      68.9295      23.8435     -26.5289  -34306.3944       0.0000       0.0000  -33708.4882    7913.4379  -25795.0504      346.295    128522.41
# Speed: average  634.54 ns/day, current  629.94 ns/day
# Progress: 50.0, remaining time: 0:01:08, ETA: Tue Jun 11 16:44:21 2024
      150000       600.00     136.0362     342.7639      43.7755      55.8823      23.4764     -16.1236  -34308.2979       0.0000       0.0000  -33722.4873    7947.7688  -25774.7184      347.798    128522.41
# Speed: average  634.78 ns/day, current  635.99 ns/day
# Progress: 60.0, remaining time: 0:00:54, ETA: Tue Jun 11 16:44:21 2024
      175000       700.00     139.8611     336.4636      49.1047      63.2802      17.5463     -16.0097  -34306.7355       0.0000       0.0000  -33716.4894    7894.5221  -25821.9673      345.468    128522.41
# Speed: average  634.78 ns/day, current  634.77 ns/day
# Progress: 70.0, remaining time: 0:00:40, ETA: Tue Jun 11 16:44:21 2024
      200000       800.00     130.8890     334.2377      48.1690      73.2664      33.4154     -23.3146  -34346.7469       0.0000       0.0000  -33750.0839    8147.7102  -25602.3737      356.547    128522.41
# Speed: average  634.81 ns/day, current  634.99 ns/day
# Progress: 80.0, remaining time: 0:00:27, ETA: Tue Jun 11 16:44:21 2024
      225000       900.00     146.4520     311.2268      41.6935      62.8435      23.3497     -22.0611  -34335.0503       0.0000       0.0000  -33771.5458    7957.6053  -25813.9405      348.228    128522.41
# Speed: average  635.06 ns/day, current  637.14 ns/day
# Progress: 90.0, remaining time: 0:00:13, ETA: Tue Jun 11 16:44:21 2024
      250000      1000.00     132.5785     326.4780      50.5679      73.8487      26.4155     -25.0048  -34216.3209       0.0000       0.0000  -33631.4370    7953.9017  -25677.5353      348.066    128522.41
# Speed: average  635.14 ns/day, current  635.85 ns/day
# Progress: 100.0, remaining time: 0:00:00, ETA: Tue Jun 11 16:44:21 2024
# Writing final coordinates to "output.coor"
# Writing final velocities to "output.vel"
# Writing final simulation box to "output.xsc"
#
# Simulation completed!
#
# WARNING: ACEMD was simulating with a non-commercial licence!
#          For commercial use, a commercial licence is required.
#          More details: https://software.acellera.com/acemd
#
